Bending,162 255 163 187,1.0,1.0 1.0
Bending,163 255 162 166,1.0,1.0 1.0
Bending,187 255 162 166,1.0,1.0 1.0
Bending,166 255 163 187,1.0,1.0 1.0
Bending,162 163 40 255,1.0,1.0 1.0
Bending,162 187 72 255,1.0,1.0 1.0
Bending,40 162 224 163,1.0,1.0 1.0
Bending,72 162 224 187,1.0,1.0 1.0
Bending,224 162 40 72,1.0,1.0 1.0
Bending,163 166 45 255,1.0,1.0 1.0
Bending,40 163 225 162,1.0,1.0 1.0
Bending,163 45 225 166,1.0,1.0 1.0
Bending,225 163 40 45,1.0,1.0 1.0
Bending,187 166 85 255,1.0,1.0 1.0
Bending,72 187 162 237,1.0,1.0 1.0
Bending,187 85 166 237,1.0,1.0 1.0
Bending,187 237 85 72,1.0,1.0 1.0
Bending,45 166 163 227,1.0,1.0 1.0
Bending,85 166 227 187,1.0,1.0 1.0
Bending,227 166 85 45,1.0,1.0 1.0
Bending,40 224 162 39,1.0,1.0 1.0
Bending,40 225 163 41,1.0,1.0 1.0
Bending,40 39 224 41,1.0,1.0 1.0
Bending,40 41 225 39,1.0,1.0 1.0
Bending,72 224 162 73,1.0,1.0 1.0
Bending,72 237 74 187,1.0,1.0 1.0
Bending,72 73 224 74,1.0,1.0 1.0
Bending,72 74 73 237,1.0,1.0 1.0
Bending,225 45 163 47,1.0,1.0 1.0
Bending,227 45 166 46,1.0,1.0 1.0
Bending,45 47 225 46,1.0,1.0 1.0
Bending,45 46 227 47,1.0,1.0 1.0
Bending,85 237 86 187,1.0,1.0 1.0
Bending,227 85 84 166,1.0,1.0 1.0
Bending,85 86 84 237,1.0,1.0 1.0
Bending,84 85 227 86,1.0,1.0 1.0
Bending,224 39 161 40,1.0,1.0 1.0
Bending,224 73 161 72,1.0,1.0 1.0
Bending,224 161 39 73,1.0,1.0 1.0
Bending,225 41 160 40,1.0,1.0 1.0
Bending,225 47 160 45,1.0,1.0 1.0
Bending,160 225 41 47,1.0,1.0 1.0
Bending,74 237 72 186,1.0,1.0 1.0
Bending,237 86 85 186,1.0,1.0 1.0
Bending,186 237 86 74,1.0,1.0 1.0
Bending,227 46 167 45,1.0,1.0 1.0
Bending,227 84 85 167,1.0,1.0 1.0
Bending,227 167 84 46,1.0,1.0 1.0
Bending,41 39 196 40,1.0,1.0 1.0
Bending,161 39 224 105,1.0,1.0 1.0
Bending,196 39 41 105,1.0,1.0 1.0
Bending,105 39 161 196,1.0,1.0 1.0
Bending,73 74 72 207,1.0,1.0 1.0
Bending,73 161 128 224,1.0,1.0 1.0
Bending,73 207 128 74,1.0,1.0 1.0
Bending,128 73 161 207,1.0,1.0 1.0
Bending,160 41 225 106,1.0,1.0 1.0
Bending,41 196 39 106,1.0,1.0 1.0
Bending,41 106 160 196,1.0,1.0 1.0
Bending,74 186 237 126,1.0,1.0 1.0
Bending,74 207 73 126,1.0,1.0 1.0
Bending,74 126 186 207,1.0,1.0 1.0
Bending,46 47 198 45,1.0,1.0 1.0
Bending,160 47 225 108,1.0,1.0 1.0
Bending,198 47 108 46,1.0,1.0 1.0
Bending,108 47 160 198,1.0,1.0 1.0
Bending,84 86 211 85,1.0,1.0 1.0
Bending,186 86 136 237,1.0,1.0 1.0
Bending,211 86 84 136,1.0,1.0 1.0
Bending,136 86 211 186,1.0,1.0 1.0
Bending,46 167 227 110,1.0,1.0 1.0
Bending,46 198 110 47,1.0,1.0 1.0
Bending,46 110 198 167,1.0,1.0 1.0
Bending,84 167 227 135,1.0,1.0 1.0
Bending,211 84 86 135,1.0,1.0 1.0
Bending,84 135 211 167,1.0,1.0 1.0
Bending,161 105 243 39,1.0,1.0 1.0
Bending,128 161 243 73,1.0,1.0 1.0
Bending,161 243 128 105,1.0,1.0 1.0
Bending,160 106 244 41,1.0,1.0 1.0
Bending,160 108 244 47,1.0,1.0 1.0
Bending,160 244 106 108,1.0,1.0 1.0
Bending,186 126 74 250,1.0,1.0 1.0
Bending,136 186 86 250,1.0,1.0 1.0
Bending,186 250 136 126,1.0,1.0 1.0
Bending,110 167 245 46,1.0,1.0 1.0
Bending,135 167 84 245,1.0,1.0 1.0
Bending,245 167 135 110,1.0,1.0 1.0
Bending,105 196 3 39,1.0,1.0 1.0
Bending,106 196 4 41,1.0,1.0 1.0
Bending,3 196 4 105,1.0,1.0 1.0
Bending,196 4 3 106,1.0,1.0 1.0
Bending,128 207 73 15,1.0,1.0 1.0
Bending,126 207 17 74,1.0,1.0 1.0
Bending,15 207 128 17,1.0,1.0 1.0
Bending,17 207 126 15,1.0,1.0 1.0
Bending,108 198 8 47,1.0,1.0 1.0
Bending,198 110 6 46,1.0,1.0 1.0
Bending,8 198 6 108,1.0,1.0 1.0
Bending,198 6 8 110,1.0,1.0 1.0
Bending,136 211 19 86,1.0,1.0 1.0
Bending,211 135 18 84,1.0,1.0 1.0
Bending,211 19 18 136,1.0,1.0 1.0
Bending,18 211 19 135,1.0,1.0 1.0
Bending,105 243 161 104,1.0,1.0 1.0
Bending,105 3 196 104,1.0,1.0 1.0
Bending,104 105 3 243,1.0,1.0 1.0
Bending,128 243 129 161,1.0,1.0 1.0
Bending,128 15 129 207,1.0,1.0 1.0
Bending,128 129 243 15,1.0,1.0 1.0
Bending,106 244 160 107,1.0,1.0 1.0
Bending,106 4 196 107,1.0,1.0 1.0
Bending,106 107 4 244,1.0,1.0 1.0
Bending,250 126 186 127,1.0,1.0 1.0
Bending,17 126 127 207,1.0,1.0 1.0
Bending,126 127 17 250,1.0,1.0 1.0
Bending,108 244 160 109,1.0,1.0 1.0
Bending,8 108 198 109,1.0,1.0 1.0
Bending,108 109 244 8,1.0,1.0 1.0
Bending,136 250 137 186,1.0,1.0 1.0
Bending,136 19 211 137,1.0,1.0 1.0
Bending,136 137 19 250,1.0,1.0 1.0
Bending,245 110 167 111,1.0,1.0 1.0
Bending,110 6 198 111,1.0,1.0 1.0
Bending,110 111 245 6,1.0,1.0 1.0
Bending,245 135 134 167,1.0,1.0 1.0
Bending,18 135 211 134,1.0,1.0 1.0
Bending,134 135 18 245,1.0,1.0 1.0
Bending,104 243 105 159,1.0,1.0 1.0
Bending,129 243 128 159,1.0,1.0 1.0
Bending,243 159 129 104,1.0,1.0 1.0
Bending,107 244 106 157,1.0,1.0 1.0
Bending,244 109 108 157,1.0,1.0 1.0
Bending,244 157 107 109,1.0,1.0 1.0
Bending,250 127 185 126,1.0,1.0 1.0
Bending,137 250 136 185,1.0,1.0 1.0
Bending,185 250 137 127,1.0,1.0 1.0
Bending,245 111 169 110,1.0,1.0 1.0
Bending,245 134 135 169,1.0,1.0 1.0
Bending,169 245 134 111,1.0,1.0 1.0
Bending,3 4 196 5,1.0,1.0 1.0
Bending,104 3 195 105,1.0,1.0 1.0
Bending,3 5 195 4,1.0,1.0 1.0
Bending,3 195 5 104,1.0,1.0 1.0
Bending,17 15 16 207,1.0,1.0 1.0
Bending,129 15 128 208,1.0,1.0 1.0
Bending,16 15 208 17,1.0,1.0 1.0
Bending,208 15 16 129,1.0,1.0 1.0
Bending,107 4 197 106,1.0,1.0 1.0
Bending,4 5 3 197,1.0,1.0 1.0
Bending,4 197 5 107,1.0,1.0 1.0
Bending,17 127 209 126,1.0,1.0 1.0
Bending,16 17 209 15,1.0,1.0 1.0
Bending,17 209 16 127,1.0,1.0 1.0
Bending,8 6 198 7,1.0,1.0 1.0
Bending,8 109 200 108,1.0,1.0 1.0
Bending,8 7 6 200,1.0,1.0 1.0
Bending,8 200 7 109,1.0,1.0 1.0
Bending,18 19 211 20,1.0,1.0 1.0
Bending,137 19 212 136,1.0,1.0 1.0
Bending,19 20 18 212,1.0,1.0 1.0
Bending,19 212 20 137,1.0,1.0 1.0
Bending,6 111 199 110,1.0,1.0 1.0
Bending,6 7 199 8,1.0,1.0 1.0
Bending,6 199 7 111,1.0,1.0 1.0
Bending,18 134 210 135,1.0,1.0 1.0
Bending,18 20 210 19,1.0,1.0 1.0
Bending,18 210 20 134,1.0,1.0 1.0
Bending,104 159 243 37,1.0,1.0 1.0
Bending,104 195 3 37,1.0,1.0 1.0
Bending,104 37 195 159,1.0,1.0 1.0
Bending,129 159 243 75,1.0,1.0 1.0
Bending,208 129 75 15,1.0,1.0 1.0
Bending,129 75 208 159,1.0,1.0 1.0
Bending,107 157 34 244,1.0,1.0 1.0
Bending,107 197 34 4,1.0,1.0 1.0
Bending,34 107 197 157,1.0,1.0 1.0
Bending,185 127 69 250,1.0,1.0 1.0
Bending,209 127 17 69,1.0,1.0 1.0
Bending,69 127 209 185,1.0,1.0 1.0
Bending,109 157 244 42,1.0,1.0 1.0
Bending,200 109 8 42,1.0,1.0 1.0
Bending,42 109 200 157,1.0,1.0 1.0
Bending,137 185 250 79,1.0,1.0 1.0
Bending,137 212 19 79,1.0,1.0 1.0
Bending,137 79 212 185,1.0,1.0 1.0
Bending,169 111 48 245,1.0,1.0 1.0
Bending,199 111 48 6,1.0,1.0 1.0
Bending,48 111 199 169,1.0,1.0 1.0
Bending,169 134 82 245,1.0,1.0 1.0
Bending,210 134 18 82,1.0,1.0 1.0
Bending,82 134 210 169,1.0,1.0 1.0
Bending,37 159 104 223,1.0,1.0 1.0
Bending,75 159 129 223,1.0,1.0 1.0
Bending,223 159 37 75,1.0,1.0 1.0
Bending,34 157 107 222,1.0,1.0 1.0
Bending,42 157 109 222,1.0,1.0 1.0
Bending,157 222 34 42,1.0,1.0 1.0
Bending,185 69 236 127,1.0,1.0 1.0
Bending,185 79 137 236,1.0,1.0 1.0
Bending,185 236 69 79,1.0,1.0 1.0
Bending,48 169 228 111,1.0,1.0 1.0
Bending,169 82 228 134,1.0,1.0 1.0
Bending,169 228 48 82,1.0,1.0 1.0
Bending,195 5 3 102,1.0,1.0 1.0
Bending,5 197 4 103,1.0,1.0 1.0
Bending,5 102 195 103,1.0,1.0 1.0
Bending,5 103 197 102,1.0,1.0 1.0
Bending,16 208 130 15,1.0,1.0 1.0
Bending,16 209 17 131,1.0,1.0 1.0
Bending,16 130 208 131,1.0,1.0 1.0
Bending,16 131 209 130,1.0,1.0 1.0
Bending,200 7 113 8,1.0,1.0 1.0
Bending,199 7 112 6,1.0,1.0 1.0
Bending,113 7 112 200,1.0,1.0 1.0
Bending,112 7 113 199,1.0,1.0 1.0
Bending,20 212 19 133,1.0,1.0 1.0
Bending,210 20 18 132,1.0,1.0 1.0
Bending,20 133 132 212,1.0,1.0 1.0
Bending,20 132 210 133,1.0,1.0 1.0
Bending,195 37 38 104,1.0,1.0 1.0
Bending,195 102 5 38,1.0,1.0 1.0
Bending,195 38 37 102,1.0,1.0 1.0
Bending,208 75 129 77,1.0,1.0 1.0
Bending,208 130 16 77,1.0,1.0 1.0
Bending,208 77 130 75,1.0,1.0 1.0
Bending,34 197 33 107,1.0,1.0 1.0
Bending,197 103 33 5,1.0,1.0 1.0
Bending,33 197 34 103,1.0,1.0 1.0
Bending,209 69 70 127,1.0,1.0 1.0
Bending,209 131 16 70,1.0,1.0 1.0
Bending,209 70 131 69,1.0,1.0 1.0
Bending,200 42 43 109,1.0,1.0 1.0
Bending,200 113 7 43,1.0,1.0 1.0
Bending,200 43 113 42,1.0,1.0 1.0
Bending,212 79 137 78,1.0,1.0 1.0
Bending,212 133 20 78,1.0,1.0 1.0
Bending,212 78 133 79,1.0,1.0 1.0
Bending,48 199 50 111,1.0,1.0 1.0
Bending,112 199 50 7,1.0,1.0 1.0
Bending,50 199 48 112,1.0,1.0 1.0
Bending,210 82 83 134,1.0,1.0 1.0
Bending,210 132 83 20,1.0,1.0 1.0
Bending,210 83 82 132,1.0,1.0 1.0
Bending,37 223 36 159,1.0,1.0 1.0
Bending,37 38 195 36,1.0,1.0 1.0
Bending,36 37 38 223,1.0,1.0 1.0
Bending,75 223 76 159,1.0,1.0 1.0
Bending,75 77 208 76,1.0,1.0 1.0
Bending,75 76 77 223,1.0,1.0 1.0
Bending,34 222 35 157,1.0,1.0 1.0
Bending,33 34 35 197,1.0,1.0 1.0
Bending,34 35 33 222,1.0,1.0 1.0
Bending,236 69 71 185,1.0,1.0 1.0
Bending,69 70 209 71,1.0,1.0 1.0
Bending,69 71 70 236,1.0,1.0 1.0
Bending,42 222 44 157,1.0,1.0 1.0
Bending,42 43 200 44,1.0,1.0 1.0
Bending,42 44 43 222,1.0,1.0 1.0
Bending,236 79 80 185,1.0,1.0 1.0
Bending,78 79 80 212,1.0,1.0 1.0
Bending,80 79 236 78,1.0,1.0 1.0
Bending,48 228 49 169,1.0,1.0 1.0
Bending,48 50 49 199,1.0,1.0 1.0
Bending,48 49 50 228,1.0,1.0 1.0
Bending,82 228 81 169,1.0,1.0 1.0
Bending,82 83 81 210,1.0,1.0 1.0
Bending,81 82 83 228,1.0,1.0 1.0
Bending,36 223 37 158,1.0,1.0 1.0
Bending,76 223 75 158,1.0,1.0 1.0
Bending,158 223 36 76,1.0,1.0 1.0
Bending,35 222 34 156,1.0,1.0 1.0
Bending,44 222 42 156,1.0,1.0 1.0
Bending,156 222 35 44,1.0,1.0 1.0
Bending,236 71 69 184,1.0,1.0 1.0
Bending,80 236 184 79,1.0,1.0 1.0
Bending,184 236 80 71,1.0,1.0 1.0
Bending,49 228 48 170,1.0,1.0 1.0
Bending,81 228 82 170,1.0,1.0 1.0
Bending,170 228 49 81,1.0,1.0 1.0
Bending,102 103 242 5,1.0,1.0 1.0
Bending,102 38 195 152,1.0,1.0 1.0
Bending,152 102 242 38,1.0,1.0 1.0
Bending,242 102 103 152,1.0,1.0 1.0
Bending,130 131 16 248,1.0,1.0 1.0
Bending,130 77 208 180,1.0,1.0 1.0
Bending,130 180 248 77,1.0,1.0 1.0
Bending,248 130 131 180,1.0,1.0 1.0
Bending,33 103 147 197,1.0,1.0 1.0
Bending,242 103 147 102,1.0,1.0 1.0
Bending,147 103 33 242,1.0,1.0 1.0
Bending,131 70 209 178,1.0,1.0 1.0
Bending,248 131 130 178,1.0,1.0 1.0
Bending,178 131 70 248,1.0,1.0 1.0
Bending,112 113 246 7,1.0,1.0 1.0
Bending,113 43 165 200,1.0,1.0 1.0
Bending,113 165 246 43,1.0,1.0 1.0
Bending,113 246 112 165,1.0,1.0 1.0
Bending,132 133 20 251,1.0,1.0 1.0
Bending,133 78 212 189,1.0,1.0 1.0
Bending,133 189 251 78,1.0,1.0 1.0
Bending,251 133 132 189,1.0,1.0 1.0
Bending,112 50 199 168,1.0,1.0 1.0
Bending,112 246 113 168,1.0,1.0 1.0
Bending,112 168 50 246,1.0,1.0 1.0
Bending,83 132 210 190,1.0,1.0 1.0
Bending,251 132 133 190,1.0,1.0 1.0
Bending,132 190 83 251,1.0,1.0 1.0
Bending,36 38 37 221,1.0,1.0 1.0
Bending,221 38 36 152,1.0,1.0 1.0
Bending,152 38 102 221,1.0,1.0 1.0
Bending,76 77 234 75,1.0,1.0 1.0
Bending,234 77 180 76,1.0,1.0 1.0
Bending,180 77 130 234,1.0,1.0 1.0
Bending,33 35 34 217,1.0,1.0 1.0
Bending,33 147 103 217,1.0,1.0 1.0
Bending,33 217 35 147,1.0,1.0 1.0
Bending,70 71 69 232,1.0,1.0 1.0
Bending,178 70 131 232,1.0,1.0 1.0
Bending,232 70 178 71,1.0,1.0 1.0
Bending,43 44 226 42,1.0,1.0 1.0
Bending,226 43 165 44,1.0,1.0 1.0
Bending,43 165 113 226,1.0,1.0 1.0
Bending,80 78 238 79,1.0,1.0 1.0
Bending,78 238 80 189,1.0,1.0 1.0
Bending,189 78 133 238,1.0,1.0 1.0
Bending,49 50 48 229,1.0,1.0 1.0
Bending,168 50 112 229,1.0,1.0 1.0
Bending,50 229 49 168,1.0,1.0 1.0
Bending,81 83 82 239,1.0,1.0 1.0
Bending,83 190 132 239,1.0,1.0 1.0
Bending,83 239 81 190,1.0,1.0 1.0
Bending,36 158 155 223,1.0,1.0 1.0
Bending,155 36 221 158,1.0,1.0 1.0
Bending,36 221 38 155,1.0,1.0 1.0
Bending,76 158 181 223,1.0,1.0 1.0
Bending,76 181 234 158,1.0,1.0 1.0
Bending,234 76 181 77,1.0,1.0 1.0
Bending,35 156 145 222,1.0,1.0 1.0
Bending,217 35 33 145,1.0,1.0 1.0
Bending,145 35 217 156,1.0,1.0 1.0
Bending,184 71 176 236,1.0,1.0 1.0
Bending,232 71 176 70,1.0,1.0 1.0
Bending,176 71 184 232,1.0,1.0 1.0
Bending,44 156 164 222,1.0,1.0 1.0
Bending,44 164 226 156,1.0,1.0 1.0
Bending,226 44 164 43,1.0,1.0 1.0
Bending,80 184 188 236,1.0,1.0 1.0
Bending,80 188 184 238,1.0,1.0 1.0
Bending,80 238 188 78,1.0,1.0 1.0
Bending,49 170 228 171,1.0,1.0 1.0
Bending,49 229 50 171,1.0,1.0 1.0
Bending,49 171 229 170,1.0,1.0 1.0
Bending,81 170 228 191,1.0,1.0 1.0
Bending,81 239 83 191,1.0,1.0 1.0
Bending,81 191 170 239,1.0,1.0 1.0
Bending,158 254 181 155,1.0,1.0 1.0
Bending,155 158 36 254,1.0,1.0 1.0
Bending,181 158 76 254,1.0,1.0 1.0
Bending,145 156 35 252,1.0,1.0 1.0
Bending,156 252 145 164,1.0,1.0 1.0
Bending,156 164 44 252,1.0,1.0 1.0
Bending,184 176 257 71,1.0,1.0 1.0
Bending,184 257 176 188,1.0,1.0 1.0
Bending,184 188 80 257,1.0,1.0 1.0
Bending,170 171 256 49,1.0,1.0 1.0
Bending,170 191 256 81,1.0,1.0 1.0
Bending,256 170 171 191,1.0,1.0 1.0
Bending,155 254 154 158,1.0,1.0 1.0
Bending,181 254 154 158,1.0,1.0 1.0
Bending,154 254 181 155,1.0,1.0 1.0
Bending,155 221 36 31,1.0,1.0 1.0
Bending,154 155 254 31,1.0,1.0 1.0
Bending,155 31 154 221,1.0,1.0 1.0
Bending,234 181 76 63,1.0,1.0 1.0
Bending,154 181 254 63,1.0,1.0 1.0
Bending,181 63 154 234,1.0,1.0 1.0
Bending,152 221 32 38,1.0,1.0 1.0
Bending,221 31 32 155,1.0,1.0 1.0
Bending,32 221 152 31,1.0,1.0 1.0
Bending,234 180 65 77,1.0,1.0 1.0
Bending,234 63 65 181,1.0,1.0 1.0
Bending,65 234 180 63,1.0,1.0 1.0
Bending,152 242 100 102,1.0,1.0 1.0
Bending,152 32 100 221,1.0,1.0 1.0
Bending,152 100 32 242,1.0,1.0 1.0
Bending,248 180 130 120,1.0,1.0 1.0
Bending,65 180 120 234,1.0,1.0 1.0
Bending,120 180 65 248,1.0,1.0 1.0
Bending,242 147 101 103,1.0,1.0 1.0
Bending,242 100 101 152,1.0,1.0 1.0
Bending,242 101 147 100,1.0,1.0 1.0
Bending,248 178 131 121,1.0,1.0 1.0
Bending,248 120 180 121,1.0,1.0 1.0
Bending,248 121 178 120,1.0,1.0 1.0
Bending,217 147 33 25,1.0,1.0 1.0
Bending,25 147 101 217,1.0,1.0 1.0
Bending,147 101 242 25,1.0,1.0 1.0
Bending,232 178 70 60,1.0,1.0 1.0
Bending,178 60 232 121,1.0,1.0 1.0
Bending,121 178 248 60,1.0,1.0 1.0
Bending,217 145 35 26,1.0,1.0 1.0
Bending,217 26 145 25,1.0,1.0 1.0
Bending,217 25 147 26,1.0,1.0 1.0
Bending,232 176 71 62,1.0,1.0 1.0
Bending,232 62 176 60,1.0,1.0 1.0
Bending,232 60 178 62,1.0,1.0 1.0
Bending,145 252 144 156,1.0,1.0 1.0
Bending,144 145 26 252,1.0,1.0 1.0
Bending,145 26 144 217,1.0,1.0 1.0
Bending,176 257 177 184,1.0,1.0 1.0
Bending,176 177 257 62,1.0,1.0 1.0
Bending,176 62 177 232,1.0,1.0 1.0
Bending,252 164 144 156,1.0,1.0 1.0
Bending,144 252 145 164,1.0,1.0 1.0
Bending,257 188 177 184,1.0,1.0 1.0
Bending,257 177 176 188,1.0,1.0 1.0
Bending,226 164 53 44,1.0,1.0 1.0
Bending,144 164 53 252,1.0,1.0 1.0
Bending,164 53 144 226,1.0,1.0 1.0
Bending,188 238 80 89,1.0,1.0 1.0
Bending,177 188 257 89,1.0,1.0 1.0
Bending,89 188 177 238,1.0,1.0 1.0
Bending,226 165 51 43,1.0,1.0 1.0
Bending,226 53 51 164,1.0,1.0 1.0
Bending,226 51 53 165,1.0,1.0 1.0
Bending,189 238 88 78,1.0,1.0 1.0
Bending,89 238 88 188,1.0,1.0 1.0
Bending,88 238 89 189,1.0,1.0 1.0
Bending,165 246 113 115,1.0,1.0 1.0
Bending,51 165 226 115,1.0,1.0 1.0
Bending,115 165 51 246,1.0,1.0 1.0
Bending,251 189 133 143,1.0,1.0 1.0
Bending,88 189 238 143,1.0,1.0 1.0
Bending,189 143 88 251,1.0,1.0 1.0
Bending,168 246 112 114,1.0,1.0 1.0
Bending,115 246 114 165,1.0,1.0 1.0
Bending,114 246 115 168,1.0,1.0 1.0
Bending,251 190 132 142,1.0,1.0 1.0
Bending,251 143 189 142,1.0,1.0 1.0
Bending,251 142 190 143,1.0,1.0 1.0
Bending,168 229 50 56,1.0,1.0 1.0
Bending,168 56 114 229,1.0,1.0 1.0
Bending,168 114 246 56,1.0,1.0 1.0
Bending,190 239 83 95,1.0,1.0 1.0
Bending,190 95 142 239,1.0,1.0 1.0
Bending,190 142 251 95,1.0,1.0 1.0
Bending,171 229 49 54,1.0,1.0 1.0
Bending,229 54 56 171,1.0,1.0 1.0
Bending,56 229 54 168,1.0,1.0 1.0
Bending,191 239 81 94,1.0,1.0 1.0
Bending,94 239 95 191,1.0,1.0 1.0
Bending,95 239 190 94,1.0,1.0 1.0
Bending,256 171 170 172,1.0,1.0 1.0
Bending,171 172 256 54,1.0,1.0 1.0
Bending,171 54 229 172,1.0,1.0 1.0
Bending,256 191 170 172,1.0,1.0 1.0
Bending,172 191 256 94,1.0,1.0 1.0
Bending,94 191 172 239,1.0,1.0 1.0
Bending,256 172 171 191,1.0,1.0 1.0
Bending,154 31 155 220,1.0,1.0 1.0
Bending,154 63 181 220,1.0,1.0 1.0
Bending,154 220 31 63,1.0,1.0 1.0
Bending,144 26 145 216,1.0,1.0 1.0
Bending,144 53 164 216,1.0,1.0 1.0
Bending,144 216 53 26,1.0,1.0 1.0
Bending,177 62 176 233,1.0,1.0 1.0
Bending,177 89 233 188,1.0,1.0 1.0
Bending,177 233 89 62,1.0,1.0 1.0
Bending,172 54 230 171,1.0,1.0 1.0
Bending,172 94 230 191,1.0,1.0 1.0
Bending,172 230 54 94,1.0,1.0 1.0
Bending,32 31 221 30,1.0,1.0 1.0
Bending,220 31 154 30,1.0,1.0 1.0
Bending,30 31 32 220,1.0,1.0 1.0
Bending,65 63 64 234,1.0,1.0 1.0
Bending,220 63 64 154,1.0,1.0 1.0
Bending,64 63 65 220,1.0,1.0 1.0
Bending,25 26 24 217,1.0,1.0 1.0
Bending,216 26 144 24,1.0,1.0 1.0
Bending,24 26 216 25,1.0,1.0 1.0
Bending,60 62 232 61,1.0,1.0 1.0
Bending,233 62 177 61,1.0,1.0 1.0
Bending,61 62 233 60,1.0,1.0 1.0
Bending,51 53 226 52,1.0,1.0 1.0
Bending,216 53 144 52,1.0,1.0 1.0
Bending,52 53 51 216,1.0,1.0 1.0
Bending,88 89 87 238,1.0,1.0 1.0
Bending,89 233 177 87,1.0,1.0 1.0
Bending,89 87 88 233,1.0,1.0 1.0
Bending,56 54 229 55,1.0,1.0 1.0
Bending,54 230 55 172,1.0,1.0 1.0
Bending,54 55 230 56,1.0,1.0 1.0
Bending,94 95 93 239,1.0,1.0 1.0
Bending,94 230 172 93,1.0,1.0 1.0
Bending,93 94 230 95,1.0,1.0 1.0
Bending,32 100 193 152,1.0,1.0 1.0
Bending,32 30 193 31,1.0,1.0 1.0
Bending,32 193 100 30,1.0,1.0 1.0
Bending,120 65 180 204,1.0,1.0 1.0
Bending,64 65 204 63,1.0,1.0 1.0
Bending,65 204 64 120,1.0,1.0 1.0
