Bending,162 255 163 187,1.0,1.0 1.0
SurfaceMaterial,29 28 192,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,193 30 32,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,30 220 31,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,32 31 221,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,217 33 35,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,33 197 34,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,35 34 222,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,221 36 38,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,36 223 37,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,38 37 195,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,196 39 41,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,39 224 40,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,41 40 225,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,222 42 44,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,42 200 43,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,44 43 226,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,225 45 47,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,45 227 46,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,47 46 198,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,199 48 50,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,48 228 49,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,50 49 229,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,226 51 53,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,51 203 52,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,53 52 216,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,229 54 56,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,54 230 55,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,56 55 201,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,202 57 59,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,57 231 58,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,59 58 218,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,232 60 62,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,60 206 61,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,62 61 233,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,234 63 65,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,63 220 64,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,65 64 204,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,205 66 68,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,66 219 67,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,68 67 235,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,236 69 71,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,69 209 70,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,71 70 232,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,237 72 74,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,72 224 73,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,74 73 207,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,208 75 77,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,75 223 76,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,77 76 234,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,238 78 80,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,78 212 79,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,80 79 236,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,239 81 83,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,81 228 82,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,83 82 210,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,211 84 86,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,84 227 85,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,86 85 237,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,233 87 89,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,87 215 88,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,89 88 238,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,235 90 92,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,90 231 91,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,92 91 213,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,214 93 95,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,93 230 94,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,95 94 239,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,240 96 97,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,96 192 2,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,97 2 194,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,192 98 0,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,98 241 99,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,0 99 193,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,194 1 101,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,1 193 100,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,101 100 242,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,242 102 103,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,102 195 5,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,103 5 197,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,195 104 3,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,104 243 105,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,3 105 196,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,197 4 107,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,4 196 106,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,107 106 244,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,244 108 109,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,108 198 8,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,109 8 200,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,198 110 6,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,110 245 111,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,6 111 199,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,200 7 113,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,7 199 112,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,113 112 246,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,246 114 115,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,114 201 11,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,115 11 203,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,201 116 9,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,116 247 117,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,9 117 202,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,203 10 119,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,10 202 118,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,119 118 240,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,248 120 121,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,120 204 14,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,121 14 206,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,204 122 12,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,122 241 123,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,12 123 205,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,206 13 125,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,13 205 124,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,125 124 249,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,250 126 127,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,126 207 17,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,127 17 209,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,207 128 15,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,128 243 129,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,15 129 208,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,209 16 131,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,16 208 130,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,131 130 248,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,251 132 133,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,132 210 20,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,133 20 212,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,210 134 18,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,134 245 135,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,18 135 211,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,212 19 137,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,19 211 136,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,137 136 250,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,249 138 139,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,138 213 23,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,139 23 215,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,213 140 21,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,140 247 141,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,21 141 214,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,215 22 143,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,22 214 142,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,143 142 251,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,252 144 145,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,144 216 26,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,145 26 217,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,216 146 24,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,146 240 97,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,24 97 194,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,217 25 147,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,25 194 101,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,147 101 242,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,240 148 96,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,148 218 29,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,96 29 192,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,218 149 27,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,149 253 150,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,27 150 219,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,192 28 98,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,28 219 151,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,98 151 241,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,242 100 152,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,100 193 32,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,152 32 221,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,193 99 30,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,99 241 153,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,30 153 220,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,221 31 155,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,31 220 154,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,155 154 254,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,252 145 156,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,145 217 35,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,156 35 222,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,217 147 33,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,147 242 103,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,33 103 197,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,222 34 157,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,34 197 107,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,157 107 244,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,242 152 102,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,152 221 38,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,102 38 195,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,221 155 36,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,155 254 158,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,36 158 223,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,195 37 104,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,37 223 159,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,104 159 243,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,244 106 160,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,106 196 41,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,160 41 225,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,196 105 39,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,105 243 161,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,39 161 224,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,225 40 163,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,40 224 162,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,163 162 255,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,252 156 164,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,156 222 44,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,164 44 226,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,222 157 42,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,157 244 109,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,42 109 200,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,226 43 165,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,43 200 113,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,165 113 246,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,244 160 108,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,160 225 47,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,108 47 198,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,225 163 45,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,163 255 166,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,45 166 227,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,198 46 110,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,46 227 167,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,110 167 245,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,246 112 168,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,112 199 50,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,168 50 229,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,199 111 48,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,111 245 169,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,48 169 228,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,229 49 171,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,49 228 170,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,171 170 256,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,252 164 144,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,164 226 53,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,144 53 216,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,226 165 51,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,165 246 115,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,51 115 203,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,216 52 146,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,52 203 119,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,146 119 240,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,246 168 114,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,168 229 56,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,114 56 201,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,229 171 54,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,171 256 172,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,54 172 230,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,201 55 116,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,55 230 173,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,116 173 247,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,240 118 148,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,118 202 59,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,148 59 218,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,202 117 57,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,117 247 174,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,57 174 231,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,218 58 149,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,58 231 175,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,149 175 253,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,257 176 177,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,176 232 62,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,177 62 233,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,232 178 60,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,178 248 121,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,60 121 206,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,233 61 179,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,61 206 125,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,179 125 249,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,248 180 120,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,180 234 65,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,120 65 204,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,234 181 63,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,181 254 154,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,63 154 220,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,204 64 122,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,64 220 153,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,122 153 241,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,249 124 182,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,124 205 68,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,182 68 235,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,205 123 66,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,123 241 151,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,66 151 219,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,235 67 183,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,67 219 150,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,183 150 253,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,257 184 176,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,184 236 71,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,176 71 232,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,236 185 69,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,185 250 127,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,69 127 209,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,232 70 178,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,70 209 131,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,178 131 248,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,250 186 126,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,186 237 74,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,126 74 207,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,237 187 72,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,187 255 162,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,72 162 224,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,207 73 128,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,73 224 161,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,128 161 243,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,248 130 180,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,130 208 77,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,180 77 234,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,208 129 75,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,129 243 159,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,75 159 223,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,234 76 181,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,76 223 158,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,181 158 254,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,257 188 184,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,188 238 80,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,184 80 236,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,238 189 78,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,189 251 133,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,78 133 212,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,236 79 185,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,79 212 137,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,185 137 250,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,251 190 132,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,190 239 83,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,132 83 210,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,239 191 81,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,191 256 170,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,81 170 228,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,210 82 134,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,82 228 169,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,134 169 245,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,250 136 186,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,136 211 86,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,186 86 237,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,211 135 84,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,135 245 167,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,84 167 227,27.5,1.0 1.0 35.0 5.0 0.0
SurfaceMaterial,237 85 187,27.5,1.0 1.0 35.0 5.0 0.0
